19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'>
19/05/2021 18:02:54 TRACE - <Eagerly caching bean 'org.springframework.boot.autoconfigure.web.client.RestTemplateAutoConfiguration' to allow for resolving potential circular references>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'>
19/05/2021 18:02:54 TRACE - <Finished creating instance of bean 'org.springframework.boot.autoconfigure.web.client.RestTemplateAutoConfiguration'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'tomcatWebServerFactoryCustomizer'>
19/05/2021 18:02:54 DEBUG - <Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration'>
19/05/2021 18:02:54 TRACE - <Creating instance of bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'>
19/05/2021 18:02:54 TRACE - <Eagerly caching bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration' to allow for resolving potential circular references>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'>
19/05/2021 18:02:54 TRACE - <Finished creating instance of bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'characterEncodingFilter'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'localeCharsetMappingsCustomizer'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'multipartConfigElement'>
19/05/2021 18:02:54 DEBUG - <Creating shared instance of singleton bean 'multipartResolver'>
19/05/2021 18:02:54 TRACE - <Creating instance of bean 'multipartResolver'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration'>
19/05/2021 18:02:54 TRACE - <Eagerly caching bean 'multipartResolver' to allow for resolving potential circular references>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'>
19/05/2021 18:02:54 TRACE - <Finished creating instance of bean 'multipartResolver'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: com.epam.esm.service.ServiceConfig$$EnhancerBySpringCGLIB$$17e929c>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.modelmapper.ModelMapper>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: com.sun.jmx.mbeanserver.JmxMBeanServer>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.admin.SpringApplicationAdminJmxAutoConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$AspectJAutoProxyingConfiguration$CglibAutoProxyConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$AspectJAutoProxyingConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.aop.AopAutoConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.availability.ApplicationAvailabilityAutoConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.transaction.jta.JtaAutoConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: com.zaxxer.hikari.HikariDataSource>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.jdbc.DataSourceJmxConfiguration$Hikari>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.jdbc.DataSourceJmxConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$PooledDataSourceConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.jdbc.DataSourceInitializationConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: com.sun.proxy.$Proxy87>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.context.LifecycleAutoConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.dao.PersistenceExceptionTranslationAutoConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.data.jpa.JpaRepositoriesAutoConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: com.fasterxml.jackson.module.paramnames.ParameterNamesModule>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: com.fasterxml.jackson.databind.ObjectMapper>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.data.web.config.ProjectingArgumentResolverRegistrar>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.data.web.config.HateoasAwareSpringDataWebConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.hateoas.mediatype.hal.HalMediaTypeConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.hateoas.config.HateoasConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.hateoas.config.WebMvcEntityLinksConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.hateoas.config.WebMvcHateoasConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.hateoas.config.RestTemplateHateoasConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.hateoas.HypermediaAutoConfiguration$HypermediaConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.hateoas.HypermediaHttpMessageConverterConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.hateoas.HypermediaAutoConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.jdbc.JdbcTemplateConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.jdbc.NamedParameterJdbcTemplateConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.task.TaskSchedulingAutoConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$JdbcTransactionManagerConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$EnableTransactionManagementConfiguration$CglibAutoProxyConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$EnableTransactionManagementConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$TransactionTemplateConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.web.client.RestTemplateAutoConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: javax.servlet.MultipartConfigElement>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: javax.persistence.EntityManager>
19/05/2021 18:02:54 TRACE - <No @EventListener annotations found on bean class: org.apache.catalina.core.ApplicationContextFacade>
19/05/2021 18:02:54 DEBUG - <Registering beans for JMX exposure on startup>
19/05/2021 18:02:54 DEBUG - <Autodetecting user-defined JMX MBeans>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'dataSource'>
19/05/2021 18:02:54 DEBUG - <Bean with name 'dataSource' has been autodetected for JMX exposure>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'dataSource'>
19/05/2021 18:02:54 DEBUG - <Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'lifecycleProcessor'>
19/05/2021 18:02:54 TRACE - <Using LifecycleProcessor [org.springframework.context.support.DefaultLifecycleProcessor@229d508c]>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'lifecycleProcessor'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'webServerGracefulShutdown'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'webServerStartStop'>
19/05/2021 18:02:54 DEBUG - <Starting beans in phase 2147483646>
19/05/2021 18:02:54 TRACE - <Starting bean 'webServerStartStop' of type [org.springframework.boot.web.servlet.context.WebServerStartStopLifecycle]>
19/05/2021 18:02:54  INFO - <Tomcat started on port(s): 8081 (http) with context path ''>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'springApplicationAdminRegistrar'>
19/05/2021 18:02:54 DEBUG - <Successfully started bean 'webServerStartStop'>
19/05/2021 18:02:54 DEBUG - <Starting beans in phase 2147483647>
19/05/2021 18:02:54 TRACE - <Starting bean 'webServerGracefulShutdown' of type [org.springframework.boot.web.servlet.context.WebServerGracefulShutdownLifecycle]>
19/05/2021 18:02:54 DEBUG - <Successfully started bean 'webServerGracefulShutdown'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'mvcResourceUrlProvider'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'springApplicationAdminRegistrar'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.orm.jpa.DataSourceInitializedPublisher$DataSourceInitializationCompletionListener'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'relProviderPluginRegistry'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'entityLinksPluginRegistry'>
19/05/2021 18:02:54 DEBUG - <


============================
CONDITIONS EVALUATION REPORT
============================


Positive matches:
-----------------

   AopAutoConfiguration matched:
      - @ConditionalOnProperty (spring.aop.auto=true) matched (OnPropertyCondition)

   AopAutoConfiguration.AspectJAutoProxyingConfiguration matched:
      - @ConditionalOnClass found required class 'org.aspectj.weaver.Advice' (OnClassCondition)

   AopAutoConfiguration.AspectJAutoProxyingConfiguration.CglibAutoProxyConfiguration matched:
      - @ConditionalOnProperty (spring.aop.proxy-target-class=true) matched (OnPropertyCondition)

   DataSourceAutoConfiguration matched:
      - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseType' (OnClassCondition)
      - @ConditionalOnMissingBean (types: io.r2dbc.spi.ConnectionFactory; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceAutoConfiguration.PooledDataSourceConfiguration matched:
      - AnyNestedCondition 1 matched 1 did not; NestedCondition on DataSourceAutoConfiguration.PooledDataSourceCondition.PooledDataSourceAvailable PooledDataSource found supported DataSource; NestedCondition on DataSourceAutoConfiguration.PooledDataSourceCondition.ExplicitType @ConditionalOnProperty (spring.datasource.type) did not find property 'type' (DataSourceAutoConfiguration.PooledDataSourceCondition)
      - @ConditionalOnMissingBean (types: javax.sql.DataSource,javax.sql.XADataSource; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceConfiguration.Hikari matched:
      - @ConditionalOnClass found required class 'com.zaxxer.hikari.HikariDataSource' (OnClassCondition)
      - @ConditionalOnProperty (spring.datasource.type=com.zaxxer.hikari.HikariDataSource) matched (OnPropertyCondition)
      - @ConditionalOnMissingBean (types: javax.sql.DataSource; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceJmxConfiguration matched:
      - @ConditionalOnProperty (spring.jmx.enabled=true) matched (OnPropertyCondition)

   DataSourceJmxConfiguration.Hikari matched:
